wavenumber,intensity
3542.111,0
3542.594,0
3543.076,0
3543.558,0
3544.04,0
3544.522,0
3545.004,0
3545.486,0
3545.968,0
3546.45,0
3546.933,0
3547.415,0
3547.897,0
3548.379,0
3548.861,0
3549.343,0
3549.825,0
3550.307,0
3550.79,0
3551.271,0
3551.754,0
3552.236,0
3552.718,0
3553.2,0
3553.682,0
3554.164,0
3554.646,0
3555.128,0
3555.611,0
3556.093,0
3556.575,0
3557.057,0
3557.539,0
3558.021,0
3558.503,0
3558.985,0
3559.468,0
3559.95,0
3560.432,0
3560.914,0
3561.396,0
3561.878,0
3562.36,0
3562.842,0
3563.324,0
3563.807,0
3564.289,0
3564.771,0
3565.253,0
3565.735,0
3566.217,0
3566.699,0
3567.181,0
3567.664,0
3568.146,0
3568.628,0
3569.11,0
3569.592,0
3570.074,0
3570.556,0
3571.038,0
3571.521,0
3572.003,0
3572.485,0
3572.967,0
3573.449,0
3573.931,0
3574.413,0
3574.895,0
3575.377,0
3575.86,0
3576.342,0
3576.824,0
3577.306,0
3577.788,0
3578.27,0
3578.752,0
3579.234,0
3579.717,0
3580.199,0
3580.681,0
3581.163,0
3581.645,0
3582.127,0
3582.609,0
3583.091,0
3583.573,0
3584.056,0
3584.538,0
3585.02,0
3585.502,0
3585.984,0
3586.466,0
3586.948,0
3587.43,0
3587.913,0
3588.395,0
3588.877,0
3589.359,0
3589.841,0
3590.323,0
3590.805,0
3591.287,0
3591.77,0
3592.251,0
3592.734,0
3593.216,0
3593.698,0
3594.18,0
3594.662,0
3595.144,0
3595.626,0
3596.108,0
3596.591,0
3597.073,0
3597.555,0
3598.037,0
3598.519,0
3599.001,0
3599.483,0
3599.965,0
3600.448,0
3600.93,0
3601.412,0
3601.894,0
3602.376,0
3602.858,0
3603.34,0
3603.822,0
3604.304,0
3604.787,0
3605.269,0
3605.751,0
3606.233,0
3606.715,0
3607.197,0
3607.679,0
3608.161,0
3608.644,0
3609.125,0
3609.608,0
3610.09,0
3610.572,0
3611.054,0
3611.536,0
3612.018,0
3612.5,0
3612.982,0
3613.465,0
3613.947,0
3614.429,0
3614.911,0
3615.393,0
3615.875,0
3616.357,0
3616.839,0
3617.322,0
3617.804,0
3618.286,0
3618.768,0
3619.25,0
3619.732,0
3620.214,0
3620.696,0
3621.178,0
3621.661,0
3622.143,0
3622.625,0
3623.107,0
3623.589,0
3624.071,0
3624.553,0
3625.035,0
3625.518,0
3626,0
3626.482,0
3626.964,0
3627.446,0
3627.928,0
3628.41,0
3628.892,0
3629.375,0
3629.857,0
3630.339,0
3630.821,0
3631.303,0
3631.785,0
3632.267,0
3632.749,0
3633.231,0
3633.714,0
3634.196,0
3634.678,0
3635.16,0
3635.642,0
3636.124,0
3636.606,0
3637.088,0
3637.571,0
3638.053,0
3638.535,0
3639.017,0
3639.499,0
3639.981,0
3640.463,0
3640.945,0
3641.427,0
3641.91,0
3642.392,0
3642.874,0
3643.356,0
3643.838,0
3644.32,0
3644.802,0
3645.284,0
3645.767,0
3646.249,0
3646.731,0
3647.213,0
3647.695,0
3648.177,0
3648.659,0
3649.141,0
3649.624,0
3650.105,0
3650.588,0
3651.07,0
3651.552,0
3652.034,0
3652.516,0
3652.998,0
3653.48,0
3653.962,0
3654.445,0
3654.927,0
3655.409,0
3655.891,0
3656.373,0
3656.855,0
3657.337,0
3657.819,0
3658.302,0
3658.784,0
3659.266,0
3659.748,0
3660.23,0
3660.712,0
3661.194,0
3661.676,0
3662.158,0
3662.641,0
3663.123,0
3663.605,0
3664.087,0
3664.569,0
3665.051,0
3665.533,0
3666.015,0
3666.498,0
3666.979,0
3667.462,0
3667.944,0
3668.426,0
3668.908,0
3669.39,0
3669.872,0
3670.354,0
3670.836,0
3671.319,0
3671.801,0
3672.283,0
3672.765,0
3673.247,0
3673.729,0
3674.211,0
3674.693,0
3675.176,0
3675.658,0
3676.14,0
3676.622,0
3677.104,0
3677.586,0
3678.068,0
3678.55,0
3679.032,0
3679.515,0
3679.997,0
3680.479,0
3680.961,0
3681.443,0
3681.925,0
3682.407,0
3682.889,0
3683.372,0
3683.854,0
3684.336,0
3684.818,0
3685.3,0
3685.782,0
3686.264,0
3686.746,0
3687.229,0
3687.711,0
3688.193,0
3688.675,0
3689.157,0
3689.639,0
3690.121,0
3690.603,0
3691.085,0
3691.568,0
3692.05,0
3692.532,0
3693.014,0
3693.496,0
3693.978,0
3694.46,0
3694.942,0
3695.425,0
3695.907,0
3696.389,0
3696.871,0
3697.353,0
3697.835,0
3698.317,0
3698.799,0
3699.281,0
3699.764,0
3700.246,0
3700.728,0
3701.21,0
3701.692,0
3702.174,0
3702.656,0
3703.138,0
3703.621,0
3704.103,0
3704.585,0
3705.067,0
3705.549,0
3706.031,0
3706.513,0
3706.995,0
3707.478,0
3707.959,0
3708.442,0
3708.924,0
3709.406,0
3709.888,0
3710.37,0
3710.852,0
3711.334,0
3711.816,0
3712.299,0
3712.781,0
3713.263,0
3713.745,0
3714.227,0
3714.709,0
3715.191,0
3715.673,0
3716.156,0
3716.638,0
3717.12,0
3717.602,0
3718.084,0
3718.566,0
3719.048,0
3719.53,0
3720.012,0
3720.495,0
3720.977,0
3721.459,0
3721.941,0
3722.423,0
3722.905,0
3723.387,0
3723.869,0
3724.352,0
3724.833,0
3725.316,0
3725.798,0
3726.28,0
3726.762,0
3727.244,0
3727.726,0
3728.208,0
3728.69,0
3729.173,0
3729.655,0
3730.137,0
3730.619,0
3731.101,0
3731.583,0
3732.065,0
3732.547,0
3733.03,0
3733.512,0
3733.994,0
3734.476,0
3734.958,0
3735.44,0
3735.922,0
3736.404,0
3736.886,0
3737.369,0
3737.851,0
3738.333,0
3738.815,0
3739.297,0
3739.779,0
3740.261,0
3740.743,0
3741.226,0
3741.708,0
3742.19,0
3742.672,0
3743.154,0
3743.636,0
3744.118,0
3744.6,0
3745.083,0
3745.565,0
3746.047,0
3746.529,0
3747.011,0
3747.493,0
3747.975,0
3748.457,0
3748.939,0
3749.422,0
3749.904,0
3750.386,0
3750.868,0
3751.35,0
3751.832,0
3752.314,0
3752.796,0
3753.279,0
3753.761,0
3754.243,0
3754.725,0
3755.207,0
3755.689,0
3756.171,0
3756.653,0
3757.135,0
3757.618,0
3758.1,0
3758.582,0
3759.064,0
3759.546,0
3760.028,0
3760.51,0
3760.992,0
3761.475,0
3761.957,0
3762.439,0
3762.921,0
3763.403,0
3763.885,0
3764.367,0
3764.849,0
3765.332,0
3765.813,0
3766.296,0
3766.778,0
3767.26,0
3767.742,0
3768.224,0
3768.706,0
3769.188,0
3769.67,0
3770.153,0
3770.635,0
3771.117,0
3771.599,0
3772.081,0
3772.563,0
3773.045,0
3773.527,0
3774.01,0
3774.492,0
3774.974,0
3775.456,0
3775.938,0
3776.42,0
3776.902,0
3777.384,0
3777.866,0
3778.349,0
3778.831,0
3779.313,0
3779.795,0
3780.277,0
3780.759,0
3781.241,0
3781.723,0
3782.206,0
3782.688,0
3783.17,0
3783.652,0
3784.134,0
3784.616,0
3785.098,0
3785.58,0
3786.063,0
3786.544,0
3787.027,0
3787.509,0
3787.991,0
3788.473,0
3788.955,0
3789.437,0
3789.919,0
3790.401,0
3790.884,0
3791.366,0
3791.848,0
3792.33,0
3792.812,0
3793.294,0
3793.776,0
3794.258,0
3794.74,0
3795.223,0
3795.705,0
3796.187,0
3796.669,0
3797.151,0
3797.633,0
3798.115,0
3798.597,0
3799.08,0
3799.562,0
3800.044,0
3800.526,0
3801.008,0
3801.49,0
3801.972,0
3802.454,0
3802.937,0
3803.419,0
3803.901,0
3804.383,0
3804.865,0
3805.347,0
3805.829,0
3806.311,0
3806.793,0
3807.276,0
3807.758,0
3808.24,0
3808.722,0
3809.204,0
3809.686,0
3810.168,0
3810.65,0
3811.133,0
3811.615,0
3812.097,0
3812.579,0
3813.061,0
3813.543,0
3814.025,0
3814.507,0
3814.99,0
3815.472,0
3815.954,0
3816.436,0
3816.918,0
3817.4,0
3817.882,0
3818.364,0
3818.846,0
3819.329,0
3819.811,0
3820.293,0
3820.775,0
3821.257,0
3821.739,0
3822.221,0
3822.703,0
3823.186,0
3823.667,0
3824.15,0
3824.632,0
3825.114,0
3825.596,0
3826.078,0
3826.56,0
3827.042,0
3827.524,0
3828.007,0
3828.489,0
3828.971,0
3829.453,0
3829.935,0
3830.417,0
3830.899,0
3831.381,0
3831.864,0
3832.346,0
3832.828,0
3833.31,0
3833.792,0
3834.274,0
3834.756,0
3835.238,0
3835.72,0
3836.203,0
3836.685,0
3837.167,0
3837.649,0
3838.131,0
3838.613,0
3839.095,0
3839.577,0
3840.06,0
3840.542,0
3841.024,0
3841.506,0
3841.988,0
3842.47,0
3842.952,0
3843.434,0
3843.917,0
3844.398,0
3844.881,0
3845.363,0
3845.845,0
3846.327,0
3846.809,0
3847.291,0
3847.773,0
3848.255,0
3848.738,0
3849.22,0
3849.702,0
3850.184,0
3850.666,0
3851.148,0
3851.63,0
3852.112,0
3852.594,0
3853.077,0
3853.559,0
3854.041,0
3854.523,0
3855.005,0
3855.487,0
3855.969,0
3856.451,0
3856.934,0
3857.416,0
3857.898,0
3858.38,0
3858.862,0
3859.344,0
3859.826,0
3860.308,0
3860.791,0
3861.273,0
3861.755,0
3862.237,0
3862.719,0
3863.201,0
3863.683,0
3864.165,0
3864.647,0
3865.13,0
3865.612,0
3866.094,0
3866.576,0
3867.058,0
3867.54,0
3868.022,0
3868.504,0
3868.987,0
3869.469,0
3869.951,0
3870.433,0
3870.915,0
3871.397,0
3871.879,0
3872.361,0
3872.844,0
3873.326,0
3873.808,0
3874.29,0
3874.772,0
3875.254,0
3875.736,0
3876.218,0
3876.7,0
3877.183,0
3877.665,0
3878.147,0
3878.629,0
3879.111,0
3879.593,0
3880.075,0
3880.557,0
3881.04,0
3881.521,0
3882.004,0
3882.486,0
3882.968,0
3883.45,0
3883.932,0
3884.414,0
3884.896,0
3885.378,0
3885.861,0
3886.343,0
3886.825,0
3887.307,0
3887.789,0
3888.271,0
3888.753,0
3889.235,0
3889.718,0
3890.2,0
3890.682,0
3891.164,0
3891.646,0
3892.128,0
3892.61,0
3893.092,0
3893.574,0
3894.057,0
3894.539,0
3895.021,0
3895.503,0
3895.985,0
3896.467,0
3896.949,0
3897.431,0
3897.914,0
3898.396,0
3898.878,0
3899.36,0
3899.842,0
3900.324,0
3900.806,0
3901.288,0
3901.771,0
3902.252,0
3902.735,0
3903.217,0
3903.699,0
3904.181,0
3904.663,0
3905.145,0
3905.627,0
3906.109,0
3906.592,0
3907.074,0
3907.556,0
3908.038,0
3908.52,0
3909.002,0
3909.484,0
3909.966,0
3910.448,0
3910.931,0
3911.413,0
3911.895,0
3912.377,0
3912.859,0
3913.341,0
3913.823,0
3914.305,0
3914.788,0
3915.27,0
3915.752,0
3916.234,0
3916.716,0
3917.198,0
3917.68,0
3918.162,0
3918.645,0
3919.127,0
3919.609,0
3920.091,0
3920.573,0
3921.055,0
3921.537,0
3922.019,0
3922.501,0
3922.984,0
3923.466,0
3923.948,0
3924.43,0
3924.912,0
3925.394,0
3925.876,0
3926.358,0
3926.841,0
3927.323,0
3927.805,0
3928.287,0
3928.769,0
3929.251,0
3929.733,0
3930.215,0
3930.698,0
3931.18,0
3931.662,0
3932.144,0
3932.626,0
3933.108,0
3933.59,0
3934.072,0
3934.554,0
3935.037,0
3935.519,0
3936.001,0
3936.483,0
3936.965,0
3937.447,0
3937.929,0
3938.411,0
3938.894,0
3939.375,0
3939.858,0
3940.34,0
3940.822,0
3941.304,0
3941.786,0
3942.268,0
3942.75,0
3943.232,0
3943.715,0
3944.197,0
3944.679,0
3945.161,0
3945.643,0
3946.125,0
3946.607,0
3947.089,0
3947.572,0
3948.054,0
3948.536,0
3949.018,0
3949.5,0
3949.982,0
3950.464,0
3950.946,0
3951.428,0
3951.911,0
3952.393,0
3952.875,0
3953.357,0
3953.839,0
3954.321,0
3954.803,0
3955.285,0
3955.768,0
3956.25,0
3956.732,0
3957.214,0
3957.696,0
3958.178,0
3958.66,0
3959.142,0
3959.625,0
3960.106,0
3960.589,0
3961.071,0
3961.553,0
3962.035,0
3962.517,0
3962.999,0
3963.481,0
3963.963,0
3964.446,0
3964.928,0
3965.41,0
3965.892,0
3966.374,0
3966.856,0
3967.338,0
3967.82,0
3968.302,0
3968.785,0
3969.267,0
3969.749,0
3970.231,0
3970.713,0
3971.195,0
3971.677,0
3972.159,0
3972.642,0
3973.124,0
3973.606,0
3974.088,0
3974.57,0
3975.052,0
3975.534,0
3976.016,0
3976.499,0
3976.981,0
3977.463,0
3977.945,0
3978.427,0
3978.909,0
3979.391,0
3979.873,0
3980.355,0
3980.838,0
3981.32,0
3981.802,0
3982.284,0
3982.766,0
3983.248,0
3983.73,0
3984.212,0
3984.695,0
3985.177,0
3985.659,0
3986.141,0
3986.623,0
3987.105,0
3987.587,0
3988.069,0
3988.552,0
3989.034,0
3989.516,0
3989.998,0
3990.48,0
3990.962,0
3991.444,0
3991.926,0
3992.408,0
3992.891,0
3993.373,0
3993.855,0
3994.337,0
3994.819,0
3995.301,0
3995.783,0
3996.265,0
3996.748,0
3997.229,0
3997.712,0
3998.194,0
3998.676,0
3999.158,0
3999.64,0
4000.122,0
